Mono path[0] = '/Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/Resources/Data/Managed'
Mono config path = '/Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/MonoBleedingEdge/etc'
Initialize engine version: 2020.3.18f1 (a7d1c678663c)
[Subsystems] Discovering subsystems at path /Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/Resources/Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
2026-09-06 17:12:29.796 VirtualHome[34414:30936261] (null) preferred device: Apple M1 Max (high power)
2026-09-06 17:12:29.796 VirtualHome[34414:30936261] Metal devices available: 1
2026-09-06 17:12:29.796 VirtualHome[34414:30936261] 0: Apple M1 Max (high power)
2026-09-06 17:12:29.796 VirtualHome[34414:30936261] Using device Apple M1 Max (high power)
Initializing Metal device caps: Apple M1 Max
Begin MonoManager ReloadAssembly
- Completed reload, in  0.062 seconds
Metal RecreateSurface[0x1051f4bf0]: surface size 4112x2572
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
